# nyaa/1667426 [Nekomoe kissaten&VCB-Studio] Heike Monogatari / 平家物語 10-bit 1080p HEVC BDRip [Fin]
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [07][Ma10p_1080p][x265_flac].mkv	792513741
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [07][Ma10p_1080p][x265_flac].sc.ass	60211
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [07][Ma10p_1080p][x265_flac].tc.ass	60211
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [08][Ma10p_1080p][x265_flac].mkv	835924787
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [08][Ma10p_1080p][x265_flac].sc.ass	60211
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [08][Ma10p_1080p][x265_flac].tc.ass	60211
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [09][Ma10p_1080p][x265_flac].mkv	922956595
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [09][Ma10p_1080p][x265_flac].sc.ass	61440
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [09][Ma10p_1080p][x265_flac].tc.ass	61440
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [10][Ma10p_1080p][x265_flac_aac].mkv	895798477
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [10][Ma10p_1080p][x265_flac_aac].sc.ass	57344
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [10][Ma10p_1080p][x265_flac_aac].tc.ass	57344
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [11][Ma10p_1080p][x265_flac_aac].mkv	987653734
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [11][Ma10p_1080p][x265_flac_aac].sc.ass	49152
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [11][Ma10p_1080p][x265_flac_aac].tc.ass	49152
[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Ma10p_1080p]/[Nekomoe kissaten&VCB-Studio] Heike Monogatari [Fonts].7z	51275366
